
zephyr.elf:     file format elf32-littleriscv


Disassembly of section vector:

50000000 <vinit>:
50000000:	00000013          	nop
50000004:	00000013          	nop
50000008:	00000013          	nop
5000000c:	00000013          	nop
50000010:	00000013          	nop
50000014:	00000013          	nop
50000018:	00000013          	nop
5000001c:	00000013          	nop
50000020:	00000013          	nop
50000024:	00000013          	nop
50000028:	00000013          	nop
5000002c:	00000013          	nop
50000030:	00000013          	nop
50000034:	00000013          	nop
50000038:	00000013          	nop
500000a8:	00612823          	sw	t1,16(sp)
500000ac:	00712a23          	sw	t2,20(sp)
500000b0:	01c12c23          	sw	t3,24(sp)
500000b4:	01d12e23          	sw	t4,28(sp)
500000b8:	03e12023          	sw	t5,32(sp)
500000bc:	03f12223          	sw	t6,36(sp)
500000c0:	02a12423          	sw	a0,40(sp)
500000c4:	02b12623          	sw	a1,44(sp)
500000c8:	02c12823          	sw	a2,48(sp)
500000cc:	02d12a23          	sw	a3,52(sp)
500000d0:	02e12c23          	sw	a4,56(sp)
500000d4:	02f12e23          	sw	a5,60(sp)
500000d8:	05012023          	sw	a6,64(sp)
500000dc:	05112223          	sw	a7,68(sp)
500000e0:	341022f3          	csrr	t0,mepc
500000e4:	04512423          	sw	t0,72(sp)
500000e8:	7c0022f3          	csrr	t0,0x7c0
500000ec:	04512623          	sw	t0,76(sp)
500000f0:	1c8000ef          	jal	500002b8 <__soc_save_context>
500000f4:	250000ef          	jal	50000344 <__soc_is_irq>
500000f8:	00000313          	li	t1,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
500000fc:	02051a63          	bnez	a0,50000130 <is_interrupt>
50000100:	04812283          	lw	t0,72(sp)
50000104:	00428293          	addi	t0,t0,4
50000108:	04512423          	sw	t0,72(sp)
5000010c:	342022f3          	csrr	t0,mcause
50000110:	01f00393          	li	t2,31 # 1f <CONFIG_KERNEL_INIT_PRIORITY_OBJECTS+0x1>
50000114:	0072f2b3          	and	t0,t0,t2
50000118:	00b00313          	li	t1,11 # b <___thread_base_t_sched_locked_OFFSET>
5000011c:	0a628463          	beq	t0,t1,500001c4 <reschedule>
50000120:	00010513          	mv	a0,sp
50000124:	00000097          	auipc	ra,0x0
50000128:	13008093          	addi	ra,ra,304 # 50000254 <no_reschedule>
5000012c:	4540506f          	j	50005580 <_Fault>

50000130 <is_interrupt>:
50000130:	00010293          	mv	t0,sp
50000134:	01002397          	auipc	t2,0x1002
50000138:	18c38393          	addi	t2,t2,396 # 510022c0 <_kernel>
5000013c:	0043a103          	lw	sp,4(t2)
50000140:	ff010113          	addi	sp,sp,-16
50000144:	00512023          	sw	t0,0(sp)

50000148 <on_irq_stack>:
50000148:	0003ae03          	lw	t3,0(t2)
5000014c:	001e0e13          	addi	t3,t3,1
50000150:	01c3a023          	sw	t3,0(t2)
50000154:	00030863          	beqz	t1,50000164 <call_irq>
50000158:	00000097          	auipc	ra,0x0
5000015c:	03808093          	addi	ra,ra,56 # 50000190 <on_thread_stack>
50000160:	5680506f          	j	500056c8 <_irq_do_offload>

50000164 <call_irq>:
50000164:	34202573          	csrr	a0,mcause
50000168:	01f00293          	li	t0,31 # 1f <CONFIG_KERNEL_INIT_PRIORITY_OBJECTS+0x1>
5000016c:	00557533          	and	a0,a0,t0
50000170:	1b0000ef          	jal	50000320 <__soc_handle_irq>
50000174:	01000297          	auipc	t0,0x1000
50000178:	ee028293          	addi	t0,t0,-288 # 51000054 <__devconfig_end>
5000017c:	00351513          	slli	a0,a0,0x3
50000180:	00a282b3          	add	t0,t0,a0
50000184:	0002a503          	lw	a0,0(t0)
50000188:	0042a303          	lw	t1,4(t0)
5000018c:	000300e7          	jalr	t1

50000190 <on_thread_stack>:
50000190:	01002317          	auipc	t1,0x1002
50000194:	13030313          	addi	t1,t1,304 # 510022c0 <_kernel>
50000198:	00032383          	lw	t2,0(t1)
5000019c:	fff38393          	addi	t2,t2,-1
500001a0:	00732023          	sw	t2,0(t1)
500001a4:	00012283          	lw	t0,0(sp)
500001a8:	00028113          	mv	sp,t0
500001ac:	00832383          	lw	t2,8(t1)
500001b0:	00a3de03          	lhu	t3,10(t2)
500001b4:	08000e93          	li	t4,128 # 80 <CONFIG_CONSOLE_INPUT_MAX_LINE_LEN>
500001b8:	09de7e63          	bleu	t4,t3,50000254 <no_reschedule>
500001bc:	01432e03          	lw	t3,20(t1)
500001c0:	087e0a63          	beq	t3,t2,50000254 <no_reschedule>

500001c4 <reschedule>:
500001c4:	534060ef          	jal	500066f8 <_update_time_slice_before_swap>
500001c8:	01002297          	auipc	t0,0x1002
500001cc:	0f828293          	addi	t0,t0,248 # 510022c0 <_kernel>
500001d0:	0082a303          	lw	t1,8(t0)
500001d4:	02832623          	sw	s0,44(t1)
500001d8:	02932823          	sw	s1,48(t1)
500001dc:	03232a23          	sw	s2,52(t1)
500001e0:	03332c23          	sw	s3,56(t1)
500001e4:	03432e23          	sw	s4,60(t1)
500001e8:	05532023          	sw	s5,64(t1)
500001ec:	05632223          	sw	s6,68(t1)
500001f0:	05732423          	sw	s7,72(t1)
500001f4:	05832623          	sw	s8,76(t1)
500001f8:	05932823          	sw	s9,80(t1)
500001fc:	05a32a23          	sw	s10,84(t1)
50000200:	05b32c23          	sw	s11,88(t1)
50000204:	02232423          	sw	sp,40(t1)
50000208:	01002397          	auipc	t2,0x1002
5000020c:	ae438393          	addi	t2,t2,-1308 # 51001cec <_k_neg_eagain>
50000210:	0003ae03          	lw	t3,0(t2)
50000214:	07c32423          	sw	t3,104(t1)
50000218:	0142a303          	lw	t1,20(t0)
5000021c:	0062a423          	sw	t1,8(t0)
50000220:	02832103          	lw	sp,40(t1)
50000224:	02c32403          	lw	s0,44(t1)
50000228:	03032483          	lw	s1,48(t1)
5000022c:	03432903          	lw	s2,52(t1)
50000230:	03832983          	lw	s3,56(t1)
50000234:	03c32a03          	lw	s4,60(t1)
50000238:	04032a83          	lw	s5,64(t1)
5000023c:	04432b03          	lw	s6,68(t1)
50000240:	04832b83          	lw	s7,72(t1)
50000244:	04c32c03          	lw	s8,76(t1)
50000248:	05032c83          	lw	s9,80(t1)
5000024c:	05432d03          	lw	s10,84(t1)
50000250:	05832d83          	lw	s11,88(t1)

50000254 <no_reschedule>:
50000254:	098000ef          	jal	500002ec <__soc_restore_context>
50000258:	04812283          	lw	t0,72(sp)
5000025c:	34129073          	csrw	mepc,t0
50000260:	04c12283          	lw	t0,76(sp)
50000264:	7c029073          	csrw	0x7c0,t0
50000268:	00012083          	lw	ra,0(sp)
5000026c:	00412183          	lw	gp,4(sp)
50000270:	00812203          	lw	tp,8(sp)
50000274:	00c12283          	lw	t0,12(sp)
50000278:	01012303          	lw	t1,16(sp)
5000027c:	01412383          	lw	t2,20(sp)
50000280:	01812e03          	lw	t3,24(sp)
50000284:	01c12e83          	lw	t4,28(sp)
50000288:	02012f03          	lw	t5,32(sp)
5000028c:	02412f83          	lw	t6,36(sp)
50000290:	02812503          	lw	a0,40(sp)
50000294:	02c12583          	lw	a1,44(sp)
50000298:	03012603          	lw	a2,48(sp)
5000029c:	03412683          	lw	a3,52(sp)
500002a0:	03812703          	lw	a4,56(sp)
500002a4:	03c12783          	lw	a5,60(sp)
500002a8:	04012803          	lw	a6,64(sp)
500002ac:	04412883          	lw	a7,68(sp)
500002b0:	07010113          	addi	sp,sp,112
500002b4:	10000073          	eret

500002b8 <__soc_save_context>:
500002b8:	7b0022f3          	csrr	t0,0x7b0
500002bc:	7b102373          	csrr	t1,0x7b1
500002c0:	7b2023f3          	csrr	t2,0x7b2
500002c4:	04512823          	sw	t0,80(sp)
500002c8:	04612a23          	sw	t1,84(sp)
500002cc:	04712c23          	sw	t2,88(sp)
500002d0:	7b4022f3          	csrr	t0,0x7b4
500002d4:	7b502373          	csrr	t1,0x7b5
500002d8:	7b6023f3          	csrr	t2,0x7b6
500002dc:	04512e23          	sw	t0,92(sp)
500002e0:	06612023          	sw	t1,96(sp)
500002e4:	06712223          	sw	t2,100(sp)
500002e8:	00008067          	ret

500002ec <__soc_restore_context>:
500002ec:	05012283          	lw	t0,80(sp)
500002f0:	05412303          	lw	t1,84(sp)
500002f4:	05812383          	lw	t2,88(sp)
500002f8:	7b029073          	csrw	0x7b0,t0
500002fc:	7b131073          	csrw	0x7b1,t1
50000300:	7b239073          	csrw	0x7b2,t2
50000304:	05c12283          	lw	t0,92(sp)
50000308:	06012303          	lw	t1,96(sp)
5000030c:	06412383          	lw	t2,100(sp)
50000310:	7b429073          	csrw	0x7b4,t0
50000314:	7b531073          	csrw	0x7b5,t1
50000318:	7b639073          	csrw	0x7b6,t2
5000031c:	00008067          	ret

50000320 <__soc_handle_irq>:
50000320:	1a104337          	lui	t1,0x1a104
50000324:	00c30313          	addi	t1,t1,12 # 1a10400c <CONFIG_SYS_CLOCK_HW_CYCLES_PER_SEC+0x17154f8c>
50000328:	00100393          	li	t2,1 # 1 <CONFIG_ARCH>
5000032c:	00a39e33          	sll	t3,t2,a0
50000330:	01c32023          	sw	t3,0(t1)
50000334:	1a104337          	lui	t1,0x1a104
50000338:	01c30313          	addi	t1,t1,28 # 1a10401c <CONFIG_SYS_CLOCK_HW_CYCLES_PER_SEC+0x17154f9c>
5000033c:	01c32023          	sw	t3,0(t1)
50000340:	00008067          	ret

50000344 <__soc_is_irq>:
50000344:	342022f3          	csrr	t0,mcause
50000348:	01f2f293          	andi	t0,t0,31
5000034c:	00f00313          	li	t1,15 # f <CONFIG_NUM_PREEMPT_PRIORITIES>
50000350:	00000513          	li	a0,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
50000354:	0062c463          	blt	t0,t1,5000035c <not_interrupt>
50000358:	00150513          	addi	a0,a0,1

5000035c <not_interrupt>:
5000035c:	00008067          	ret

50000360 <__swap>:
50000360:	00000073          	ecall
50000364:	01002297          	auipc	t0,0x1002
50000368:	f5c28293          	addi	t0,t0,-164 # 510022c0 <_kernel>
5000036c:	0082a303          	lw	t1,8(t0)
50000370:	06832383          	lw	t2,104(t1)
50000374:	00157513          	andi	a0,a0,1
50000378:	300522f3          	csrrs	t0,mstatus,a0
5000037c:	00038513          	mv	a0,t2
50000380:	00008067          	ret

Disassembly of section text:

50000384 <main>:
#include <misc/printk.h>

#include <bluetooth/bluetooth.h>

void main(void)
{
50000384:	ff010113          	addi	sp,sp,-16
	int err;

	err = bt_enable(NULL);
50000388:	00000513          	li	a0,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
#include <misc/printk.h>

#include <bluetooth/bluetooth.h>

void main(void)
{
5000038c:	00112623          	sw	ra,12(sp)
	int err;

	err = bt_enable(NULL);
50000390:	7c0040ef          	jal	50004b50 <bt_enable>
	if (err) {
50000394:	00050e63          	beqz	a0,500003b0 <main+0x2c>
50000398:	00050593          	mv	a1,a0
		printk("Bluetooth init failed (err %d)\n", err);
5000039c:	51000537          	lui	a0,0x51000
		return;
	}

	printk("Bluetooth initialized\n");
}
500003a0:	00c12083          	lw	ra,12(sp)
{
	int err;

	err = bt_enable(NULL);
	if (err) {
		printk("Bluetooth init failed (err %d)\n", err);
500003a4:	17c50513          	addi	a0,a0,380 # 5100017c <__devconfig_end+0x128>
		return;
	}

	printk("Bluetooth initialized\n");
}
500003a8:	01010113          	addi	sp,sp,16
{
	int err;

	err = bt_enable(NULL);
	if (err) {
		printk("Bluetooth init failed (err %d)\n", err);
500003ac:	3790106f          	j	50001f24 <printk>
		return;
	}

	printk("Bluetooth initialized\n");
500003b0:	51000537          	lui	a0,0x51000
}
500003b4:	00c12083          	lw	ra,12(sp)
	if (err) {
		printk("Bluetooth init failed (err %d)\n", err);
		return;
	}

	printk("Bluetooth initialized\n");
500003b8:	19c50513          	addi	a0,a0,412 # 5100019c <__devconfig_end+0x148>
}
500003bc:	01010113          	addi	sp,sp,16
	if (err) {
		printk("Bluetooth init failed (err %d)\n", err);
		return;
	}

	printk("Bluetooth initialized\n");
500003c0:	3650106f          	j	50001f24 <printk>

500003c4 <strcpy>:
			n--;
		}
	}

	return d;
}
500003c4:	00050793          	mv	a5,a0
500003c8:	0015c70b          	p.lbu	a4,1(a1!)
500003cc:	00070663          	beqz	a4,500003d8 <strcpy+0x14>
500003d0:	00e780ab          	p.sb	a4,1(a5!)
500003d4:	ff5ff06f          	j	500003c8 <strcpy+0x4>
500003d8:	00078023          	sb	zero,0(a5)
500003dc:	00008067          	ret

500003e0 <strcmp>:
500003e0:	0015478b          	p.lbu	a5,1(a0!)
500003e4:	0015c70b          	p.lbu	a4,1(a1!)
500003e8:	00e79663          	bne	a5,a4,500003f4 <strcmp+0x14>
500003ec:	fe079ae3          	bnez	a5,500003e0 <strcmp>
500003f0:	00078713          	mv	a4,a5
500003f4:	40e78533          	sub	a0,a5,a4
500003f8:	00008067          	ret

500003fc <memcmp>:
500003fc:	02060e63          	beqz	a2,50000438 <memcmp+0x3c>
50000400:	00058713          	mv	a4,a1
50000404:	00050793          	mv	a5,a0
50000408:	fff60613          	addi	a2,a2,-1
5000040c:	00061a63          	bnez	a2,50000420 <memcmp+0x24>
50000410:	0007c783          	lbu	a5,0(a5)
50000414:	00074503          	lbu	a0,0(a4)
50000418:	40a78533          	sub	a0,a5,a0
5000041c:	00008067          	ret
50000420:	0007c803          	lbu	a6,0(a5)
50000424:	00074683          	lbu	a3,0(a4)
50000428:	00150513          	addi	a0,a0,1
5000042c:	00158593          	addi	a1,a1,1
50000430:	fcd808e3          	beq	a6,a3,50000400 <memcmp+0x4>
50000434:	fddff06f          	j	50000410 <memcmp+0x14>
50000438:	00000513          	li	a0,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
5000043c:	00008067          	ret

50000440 <memcpy>:
	/* attempt word-sized copying only if buffers have identical alignment */

	unsigned char *d_byte = (unsigned char *)d;
	const unsigned char *s_byte = (const unsigned char *)s;

	if ((((unsigned int)d ^ (unsigned int)s_byte) & 0x3) == 0) {
50000440:	00a5c7b3          	xor	a5,a1,a0
50000444:	fa27b7b3          	p.bclr	a5,a5,29,2
50000448:	00078863          	beqz	a5,50000458 <memcpy+0x18>

void *memcpy(void *_MLIBC_RESTRICT d, const void *_MLIBC_RESTRICT s, size_t n)
{
	/* attempt word-sized copying only if buffers have identical alignment */

	unsigned char *d_byte = (unsigned char *)d;
5000044c:	00050793          	mv	a5,a0
50000450:	00160613          	addi	a2,a2,1
50000454:	0780006f          	j	500004cc <memcpy+0x8c>
50000458:	00050713          	mv	a4,a0
5000045c:	00160693          	addi	a3,a2,1

	if ((((unsigned int)d ^ (unsigned int)s_byte) & 0x3) == 0) {

		/* do byte-sized copying until word-aligned or finished */

		while (((unsigned int)d_byte) & 0x3) {
50000460:	fa273833          	p.bclr	a6,a4,29,2
50000464:	00070793          	mv	a5,a4
50000468:	02080063          	beqz	a6,50000488 <memcpy+0x48>
5000046c:	fff68693          	addi	a3,a3,-1
50000470:	00069463          	bnez	a3,50000478 <memcpy+0x38>
50000474:	00008067          	ret
			if (n == 0) {
				return d;
			}
			*(d_byte++) = *(s_byte++);
50000478:	0015878b          	p.lb	a5,1(a1!)
			n--;
5000047c:	fff60613          	addi	a2,a2,-1

		while (((unsigned int)d_byte) & 0x3) {
			if (n == 0) {
				return d;
			}
			*(d_byte++) = *(s_byte++);
50000480:	00f700ab          	p.sb	a5,1(a4!)
50000484:	fddff06f          	j	50000460 <memcpy+0x20>
		/* do word-sized copying as long as possible */

		unsigned int *d_word = (unsigned int *)d_byte;
		const unsigned int *s_word = (const unsigned int *)s_byte;

		while (n >= sizeof(unsigned int)) {
50000488:	00265693          	srli	a3,a2,0x2

	if ((((unsigned int)d ^ (unsigned int)s_byte) & 0x3) == 0) {

		/* do byte-sized copying until word-aligned or finished */

		while (((unsigned int)d_byte) & 0x3) {
5000048c:	00058813          	mv	a6,a1
		/* do word-sized copying as long as possible */

		unsigned int *d_word = (unsigned int *)d_byte;
		const unsigned int *s_word = (const unsigned int *)s_byte;

		while (n >= sizeof(unsigned int)) {
50000490:	00168693          	addi	a3,a3,1
50000494:	fff68693          	addi	a3,a3,-1
50000498:	02069063          	bnez	a3,500004b8 <memcpy+0x78>
5000049c:	00265713          	srli	a4,a2,0x2
500004a0:	ffc00693          	li	a3,-4 # fffffffc <CONFIG_OFFLOAD_WORKQUEUE_PRIORITY+0xfffffffd>
500004a4:	42d70633          	p.mac	a2,a4,a3
500004a8:	00271713          	slli	a4,a4,0x2
500004ac:	00e787b3          	add	a5,a5,a4
500004b0:	00e585b3          	add	a1,a1,a4
500004b4:	f9dff06f          	j	50000450 <memcpy+0x10>
			*(d_word++) = *(s_word++);
500004b8:	0048288b          	p.lw	a7,4(a6!)
500004bc:	0117222b          	p.sw	a7,4(a4!)
500004c0:	fd5ff06f          	j	50000494 <memcpy+0x54>
	}

	/* do byte-sized copying until finished */

	while (n > 0) {
		*(d_byte++) = *(s_byte++);
500004c4:	0015870b          	p.lb	a4,1(a1!)
500004c8:	00e780ab          	p.sb	a4,1(a5!)
500004cc:	fff60613          	addi	a2,a2,-1
500004d0:	fe061ae3          	bnez	a2,500004c4 <memcpy+0x84>
		n--;
	}

	return d;
}
500004d4:	00008067          	ret

500004d8 <memset>:
void *memset(void *buf, int c, size_t n)
{
	/* do byte-sized initialization until word-aligned or finished */

	unsigned char *d_byte = (unsigned char *)buf;
	unsigned char c_byte = (unsigned char)c;
500004d8:	0ff5f693          	andi	a3,a1,255

void *memset(void *buf, int c, size_t n)
{
	/* do byte-sized initialization until word-aligned or finished */

	unsigned char *d_byte = (unsigned char *)buf;
500004dc:	00050793          	mv	a5,a0
500004e0:	00160713          	addi	a4,a2,1
	unsigned char c_byte = (unsigned char)c;

	while (((unsigned int)d_byte) & 0x3) {
500004e4:	fa27b833          	p.bclr	a6,a5,29,2
500004e8:	00080e63          	beqz	a6,50000504 <memset+0x2c>
500004ec:	fff70713          	addi	a4,a4,-1
500004f0:	00071463          	bnez	a4,500004f8 <memset+0x20>
500004f4:	00008067          	ret
		if (n == 0) {
			return buf;
		}
		*(d_byte++) = c_byte;
500004f8:	00d780ab          	p.sb	a3,1(a5!)
		n--;
500004fc:	fff60613          	addi	a2,a2,-1
50000500:	fe5ff06f          	j	500004e4 <memset+0xc>
	};

	/* do word-sized initialization as long as possible */

	unsigned int *d_word = (unsigned int *)d_byte;
	unsigned int c_word = (unsigned int)(unsigned char)c;
50000504:	ee85b5b3          	p.bclr	a1,a1,23,8

	c_word |= c_word << 8;
50000508:	00859713          	slli	a4,a1,0x8
5000050c:	00e5e5b3          	or	a1,a1,a4
	c_word |= c_word << 16;
50000510:	01059713          	slli	a4,a1,0x10
50000514:	00e5e5b3          	or	a1,a1,a4

	while (n >= sizeof(unsigned int)) {
50000518:	00265713          	srli	a4,a2,0x2
5000051c:	00078813          	mv	a6,a5
50000520:	00170713          	addi	a4,a4,1
50000524:	fff70713          	addi	a4,a4,-1
50000528:	02071063          	bnez	a4,50000548 <memset+0x70>
5000052c:	00265713          	srli	a4,a2,0x2
50000530:	00271593          	slli	a1,a4,0x2
50000534:	00b787b3          	add	a5,a5,a1
50000538:	ffc00593          	li	a1,-4 # fffffffc <CONFIG_OFFLOAD_WORKQUEUE_PRIORITY+0xfffffffd>
5000053c:	42b70633          	p.mac	a2,a4,a1
50000540:	00160613          	addi	a2,a2,1
50000544:	0100006f          	j	50000554 <memset+0x7c>
		*(d_word++) = c_word;
50000548:	00b8222b          	p.sw	a1,4(a6!)
5000054c:	fd9ff06f          	j	50000524 <memset+0x4c>
	/* do byte-sized initialization until finished */

	d_byte = (unsigned char *)d_word;

	while (n > 0) {
		*(d_byte++) = c_byte;
50000550:	00d780ab          	p.sb	a3,1(a5!)
50000554:	fff60613          	addi	a2,a2,-1
50000558:	fe061ce3          	bnez	a2,50000550 <memset+0x78>
		n--;
	}

	return buf;
}
5000055c:	00008067          	ret

50000560 <console_out>:
 *
 * @return The character passed as input.
 */

static int console_out(int c)
{
50000560:	ff010113          	addi	sp,sp,-16
50000564:	00812423          	sw	s0,8(sp)
50000568:	51002437          	lui	s0,0x51002
5000056c:	00912223          	sw	s1,4(sp)
50000570:	00112623          	sw	ra,12(sp)
50000574:	00050493          	mv	s1,a0
50000578:	d0040413          	addi	s0,s0,-768 # 51001d00 <__bss_start>
		return c;
	}

#endif /* CONFIG_UART_CONSOLE_DEBUG_SERVER_HOOKS */

	if ('\n' == c) {
5000057c:	00a53c63          	p.bneimm	a0,10,50000594 <console_out+0x34>
		uart_poll_out(uart_console_dev, '\r');
50000580:	00042503          	lw	a0,0(s0)
static inline unsigned char uart_poll_out(struct device *dev,
					  unsigned char out_char)
{
	const struct uart_driver_api *api = dev->driver_api;

	return api->poll_out(dev, out_char);
50000584:	00d00593          	li	a1,13 # d <_DEVICE_STRUCT_SIZE+0x1>
50000588:	00452783          	lw	a5,4(a0)
5000058c:	0047a783          	lw	a5,4(a5)
50000590:	000780e7          	jalr	a5
	}
	uart_poll_out(uart_console_dev, c);
50000594:	00042503          	lw	a0,0(s0)
50000598:	0ff4f593          	andi	a1,s1,255
5000059c:	00452783          	lw	a5,4(a0)
500005a0:	0047a783          	lw	a5,4(a5)
500005a4:	000780e7          	jalr	a5

	return c;
}
500005a8:	00c12083          	lw	ra,12(sp)
500005ac:	00048513          	mv	a0,s1
500005b0:	00812403          	lw	s0,8(sp)
500005b4:	00412483          	lw	s1,4(sp)
500005b8:	01010113          	addi	sp,sp,16
500005bc:	00008067          	ret

500005c0 <uart_console_hook_install>:
 */

void uart_console_hook_install(void)
{
	__stdout_hook_install(console_out);
	__printk_hook_install(console_out);
500005c0:	50000537          	lui	a0,0x50000
500005c4:	56050513          	addi	a0,a0,1376 # 50000560 <console_out>
500005c8:	58c0106f          	j	50001b54 <__printk_hook_install>

500005cc <uart_console_init>:
static int uart_console_init(struct device *arg)
{

	ARG_UNUSED(arg);

	uart_console_dev = device_get_binding(CONFIG_UART_CONSOLE_ON_DEV_NAME);
500005cc:	51000537          	lui	a0,0x51000
 * @brief Initialize one UART as the console/debug port
 *
 * @return 0 if successful, otherwise failed.
 */
static int uart_console_init(struct device *arg)
{
500005d0:	ff010113          	addi	sp,sp,-16

	ARG_UNUSED(arg);

	uart_console_dev = device_get_binding(CONFIG_UART_CONSOLE_ON_DEV_NAME);
500005d4:	1b450513          	addi	a0,a0,436 # 510001b4 <__devconfig_end+0x160>
 * @brief Initialize one UART as the console/debug port
 *
 * @return 0 if successful, otherwise failed.
 */
static int uart_console_init(struct device *arg)
{
500005d8:	00112623          	sw	ra,12(sp)

	ARG_UNUSED(arg);

	uart_console_dev = device_get_binding(CONFIG_UART_CONSOLE_ON_DEV_NAME);
500005dc:	1dc050ef          	jal	500057b8 <device_get_binding>
500005e0:	510027b7          	lui	a5,0x51002
500005e4:	d0a7a023          	sw	a0,-768(a5) # 51001d00 <__bss_start>
		}
	}
	k_busy_wait(1000000);
#endif

	uart_console_hook_install();
500005e8:	fd9ff0ef          	jal	500005c0 <uart_console_hook_install>

	return 0;
}
500005ec:	00c12083          	lw	ra,12(sp)
500005f0:	00000513          	li	a0,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
500005f4:	01010113          	addi	sp,sp,16
500005f8:	00008067          	ret

500005fc <uart_ns16550_init>:
 * @param dev UART device struct
 *
 * @return 0 if successful, failed otherwise
 */
static int uart_ns16550_init(struct device *dev)
{
500005fc:	ff010113          	addi	sp,sp,-16
	struct uart_ns16550_dev_data_t * const dev_data = DEV_DATA(dev);
50000600:	00852603          	lw	a2,8(a0)
 * @param dev UART device struct
 *
 * @return 0 if successful, failed otherwise
 */
static int uart_ns16550_init(struct device *dev)
{
50000604:	00112623          	sw	ra,12(sp)
 */
static ALWAYS_INLINE unsigned int _arch_irq_lock(void)
{
	unsigned int key, mstatus;

	__asm__ volatile ("csrrc %0, mstatus, %1"
50000608:	00100713          	li	a4,1 # 1 <CONFIG_ARCH>
		dev->driver_api = NULL;
		return -ENOTSUP;
	}

#ifdef CONFIG_UART_INTERRUPT_DRIVEN
	dev_data->iir_cache = 0;
5000060c:	000604a3          	sb	zero,9(a2)
50000610:	30073773          	csrrc	a4,mstatus,a4
#endif

	old_level = irq_lock();

	set_baud_rate(dev, dev_data->baud_rate);
50000614:	00462583          	lw	a1,4(a2)
			  : "=r" (mstatus)
			  : "r" (SOC_MSTATUS_IEN)
			  : "memory");

	key = (mstatus & SOC_MSTATUS_IEN);
50000618:	fc173733          	p.bclr	a4,a4,30,1
	const struct uart_ns16550_device_config * const dev_cfg = DEV_CFG(dev);
	struct uart_ns16550_dev_data_t * const dev_data = DEV_DATA(dev);
	u32_t divisor; /* baud rate divisor */
	u8_t lcr_cache;

	if ((baud_rate != 0) && (dev_cfg->sys_clk_freq != 0)) {
5000061c:	06058a63          	beqz	a1,50000690 <uart_ns16550_init+0x94>
}
#endif

static void set_baud_rate(struct device *dev, u32_t baud_rate)
{
	const struct uart_ns16550_device_config * const dev_cfg = DEV_CFG(dev);
50000620:	00052783          	lw	a5,0(a0)
	struct uart_ns16550_dev_data_t * const dev_data = DEV_DATA(dev);
	u32_t divisor; /* baud rate divisor */
	u8_t lcr_cache;

	if ((baud_rate != 0) && (dev_cfg->sys_clk_freq != 0)) {
50000624:	0087a783          	lw	a5,8(a5)
50000628:	0007a783          	lw	a5,0(a5)
5000062c:	06078263          	beqz	a5,50000690 <uart_ns16550_init+0x94>
		/* calculate baud rate divisor */
		divisor = (dev_cfg->sys_clk_freq / baud_rate) >> 4;
50000630:	02b7d7b3          	divu	a5,a5,a1
#endif

